content_id,canonical_title,aliases,genre
tower_of_god,Tower of God,ToG|Tower of God Webtoon|Tower of God Anime,fantasy
solo_leveling,Solo Leveling,Solo Leveling|SL,action
lookism,Lookism,Lookism Webtoon,drama
true_beauty,True Beauty,True Beauty Webtoon|T.B.,romance
omniscient_reader,Omniscient Reader,Omniscient Reader's Viewpoint|ORV,fantasy
god_of_high_school,God of High School,God of High School|God of High School Webtoon,action
eleceed,Eleceed,Eleceed|Eleceed Webtoon,action
teenage_mercenary,Teenage Mercenary,Teenage Mercenary|Teenage Mercenary Webtoon,action
viral_hit,Viral Hit,Viral Hit|Viral Hit Webtoon,action
weak_hero,Weak Hero,Weak Hero|Weak Hero Webtoon,action
lore_olympus,Lore Olympus,Lore Olympus|Lore Olympus Webtoon,romance
lets_play,Let's Play,Let's Play|Let's Play Webtoon,romance
i_love_yoo,I Love Yoo,I Love Yoo|I Love Yoo Webtoon,drama
unordinary,UnOrdinary,UnOrdinary|UnOrdinary Webtoon,action
the_remarried_empress,The Remarried Empress,The Remarried Empress|The Remarried Empress Webtoon,fantasy
subzero,SubZero,SubZero|SubZero Webtoon,fantasy
cursed_princess_club,Cursed Princess Club,Cursed Princess Club|Cursed Princess Club Webtoon,comedy
boyfriends,Boyfriends,Boyfriends|Boyfriends Webtoon,romance
down_to_earth,Down to Earth,Down to Earth|Down to Earth Webtoon,romance
the_boxer,The Boxer,The Boxer|The Boxer Webtoon,action
bastard,Bastard,Bastard|Bastard Webtoon,thriller
sweet_home,Sweet Home,Sweet Home|Sweet Home Webtoon,thriller
see_you_in_my_19th_life,See You in My 19th Life,See You in My 19th Life|See You in My 19th Life Webtoon,romance
business_proposal,Business Proposal,Business Proposal|Business Proposal Webtoon,romance
navillera,Navillera,Navillera|Navillera Webtoon,drama
your_throne,Your Throne,Your Throne|Your Throne Webtoon,fantasy
men_of_the_harem,Men of the Harem,Men of the Harem|Men of the Harem Webtoon,fantasy
suitor_armor,Suitor Armor,Suitor Armor|Suitor Armor Webtoon,fantasy
eaternal_nocturnal,Eaternal Nocturnal,Eaternal Nocturnal|Eaternal Nocturnal Webtoon,romance
operation_true_love,Operation: True Love,Operation: True Love|Operation: True Love Webtoon,romance
maybe_meant_to_be,Maybe Meant to Be,Maybe Meant to Be|Maybe Meant to Be Webtoon,romance
marry_my_husband,Marry My Husband,Marry My Husband|Marry My Husband Webtoon,romance
doom_breaker,Doom Breaker,Doom Breaker|Doom Breaker Webtoon,action
