title,episode,comment_count,positive_sentiment,addiction_score,theory_crafting_score
Solo Leveling,1,4510,0.81,0.84,0.11
Solo Leveling,2,4471,0.88,0.73,0.58
Solo Leveling,3,4373,0.73,0.78,0.46
Solo Leveling,4,3657,0.9,0.89,0.56
Solo Leveling,5,3773,0.84,0.79,0.33
Solo Leveling,6,4481,0.7,0.76,0.39
Solo Leveling,7,3233,0.72,1.0,0.55
Solo Leveling,8,3733,0.77,0.85,0.27
Solo Leveling,9,3401,0.84,0.95,0.4
Solo Leveling,10,2336,0.8,0.87,0.57
Solo Leveling,11,2310,0.8,0.85,0.38
Solo Leveling,12,2108,0.84,0.91,0.52
Solo Leveling,13,1866,0.74,1.0,0.38
Solo Leveling,14,1890,0.82,0.75,0.57
Solo Leveling,15,2946,0.8,0.91,0.2
Solo Leveling,16,1844,0.94,1.0,0.33
Solo Leveling,17,2365,0.77,1.0,0.27
Solo Leveling,18,692,0.95,0.77,0.31
Solo Leveling,19,1795,0.84,0.65,0.55
Solo Leveling,20,2445,0.7,0.73,0.28
Tower of God,1,4181,0.9,0.91,0.41
Tower of God,2,3984,0.82,0.7,0.44
Tower of God,3,3816,0.72,1.0,0.58
Tower of God,4,3468,0.77,0.69,0.53
Tower of God,5,3264,0.75,0.95,0.33
Tower of God,6,3914,0.73,0.88,0.2
Tower of God,7,3427,0.71,0.94,0.14
Tower of God,8,3013,0.79,0.86,0.2
Tower of God,9,2582,0.89,0.83,0.6
Tower of God,10,3821,0.9,0.79,0.24
Tower of God,11,3222,0.71,0.84,0.44
Tower of God,12,2980,0.79,0.79,0.25
Tower of God,13,2184,0.78,0.81,0.28
Tower of God,14,1417,0.9,0.82,0.4
Tower of God,15,1857,0.82,0.95,0.44
Tower of God,16,1019,0.81,0.87,0.38
Tower of God,17,2442,0.81,0.9,0.47
Tower of God,18,1855,0.93,0.77,0.27
Tower of God,19,1213,0.8,0.9,0.26
Tower of God,20,960,0.82,0.73,0.26
God of High School,1,3364,0.89,0.67,0.55
God of High School,2,3230,0.81,0.88,0.51
God of High School,3,3489,0.78,1.0,0.53
God of High School,4,2890,0.89,0.83,0.31
God of High School,5,2518,0.92,0.86,0.54
God of High School,6,3086,0.84,0.81,0.5
God of High School,7,2863,0.93,0.79,0.27
God of High School,8,2449,0.87,0.8,0.48
God of High School,9,2156,0.8,0.87,0.12
God of High School,10,2499,0.8,0.88,0.51
God of High School,11,2101,0.72,0.81,0.2
God of High School,12,1884,0.84,0.56,0.14
God of High School,13,1880,0.9,0.86,0.3
God of High School,14,1886,0.86,0.92,0.32
God of High School,15,1698,0.7,0.96,0.37
God of High School,16,2695,0.76,0.9,0.36
God of High School,17,1690,0.87,0.95,0.16
God of High School,18,1055,0.85,0.98,0.13
God of High School,19,971,0.93,0.9,0.42
God of High School,20,2286,0.73,0.82,0.46
Eleceed,1,4104,0.79,0.99,0.12
Eleceed,2,4012,0.71,0.87,0.46
Eleceed,3,3646,0.77,0.72,0.33
Eleceed,4,3603,0.92,0.91,0.13
Eleceed,5,3396,0.79,0.82,0.28
Eleceed,6,2622,0.84,0.89,0.37
Eleceed,7,2060,0.84,0.99,0.3
Eleceed,8,2597,0.76,0.85,0.14
Eleceed,9,1957,0.89,0.72,0.24
Eleceed,10,2399,0.89,0.76,0.16
Eleceed,11,2099,0.9,1.0,0.16
Eleceed,12,1237,0.74,0.9,0.54
Eleceed,13,2955,0.82,0.93,0.45
Eleceed,14,2038,0.75,0.89,0.47
Eleceed,15,1041,0.77,0.62,0.36
Eleceed,16,1440,0.85,0.81,0.47
Eleceed,17,1778,0.82,0.81,0.22
Eleceed,18,2342,0.91,1.0,0.3
Eleceed,19,1023,0.85,1.0,0.47
Eleceed,20,3008,0.77,0.78,0.44
Teenage Mercenary,1,3608,0.9,0.77,0.12
Teenage Mercenary,2,3528,0.86,0.77,0.29
Teenage Mercenary,3,3401,0.74,0.93,0.48
Teenage Mercenary,4,3484,0.95,0.95,0.51
Teenage Mercenary,5,2956,0.75,0.8,0.15
Teenage Mercenary,6,3093,0.91,0.76,0.51
Teenage Mercenary,7,3067,0.92,0.67,0.27
Teenage Mercenary,8,1953,0.84,0.68,0.56
Teenage Mercenary,9,2981,0.83,0.95,0.48
Teenage Mercenary,10,2389,0.86,0.82,0.44
Teenage Mercenary,11,1970,0.93,0.79,0.11
Teenage Mercenary,12,1694,0.75,0.9,0.45
Teenage Mercenary,13,2063,0.91,0.85,0.56
Teenage Mercenary,14,1865,0.82,0.71,0.12
Teenage Mercenary,15,3281,0.93,0.82,0.47
Teenage Mercenary,16,1469,0.92,0.94,0.37
Teenage Mercenary,17,1745,0.9,0.86,0.25
Teenage Mercenary,18,1766,0.93,0.81,0.18
Teenage Mercenary,19,1874,0.82,0.94,0.18
Teenage Mercenary,20,1454,0.81,1.0,0.36
Lookism,1,2902,0.95,0.93,0.32
Lookism,2,2723,0.81,0.88,0.59
Lookism,3,2795,0.9,0.69,0.56
Lookism,4,2789,0.78,0.8,0.5
Lookism,5,2394,0.92,0.8,0.23
Lookism,6,2586,0.76,0.78,0.58
Lookism,7,2294,0.74,1.0,0.56
Lookism,8,1928,0.81,0.89,0.41
Lookism,9,2083,0.91,0.94,0.55
Lookism,10,1398,0.71,0.93,0.29
Lookism,11,2600,0.89,0.84,0.4
Lookism,12,1490,0.82,1.0,0.19
Lookism,13,2096,0.71,0.81,0.36
Lookism,14,1459,0.85,0.7,0.12
Lookism,15,1124,0.91,0.88,0.4
Lookism,16,1297,0.92,0.92,0.45
Lookism,17,819,0.89,0.8,0.29
Lookism,18,718,0.95,0.93,0.49
Lookism,19,912,0.84,0.75,0.58
Lookism,20,638,0.87,0.91,0.28
Viral Hit,1,3151,0.88,0.97,0.53
Viral Hit,2,2701,0.78,0.85,0.25
Viral Hit,3,3010,0.75,0.88,0.24
Viral Hit,4,2492,0.81,0.68,0.58
Viral Hit,5,2595,0.91,0.75,0.25
Viral Hit,6,2845,0.77,0.91,0.3
Viral Hit,7,2638,0.73,0.83,0.51
Viral Hit,8,1700,0.87,0.7,0.43
Viral Hit,9,1645,0.87,0.89,0.41
Viral Hit,10,2249,0.76,0.74,0.39
Viral Hit,11,1867,0.79,0.76,0.24
Viral Hit,12,1982,0.85,1.0,0.3
Viral Hit,13,1661,0.84,0.91,0.51
Viral Hit,14,3263,0.81,0.7,0.17
Viral Hit,15,1236,0.91,0.99,0.49
Viral Hit,16,1087,0.95,0.9,0.59
Viral Hit,17,2359,0.71,0.89,0.13
Viral Hit,18,1689,0.79,0.87,0.2
Viral Hit,19,2818,0.76,0.96,0.17
Viral Hit,20,1898,0.85,0.82,0.39
Weak Hero,1,3261,0.77,0.78,0.13
Weak Hero,2,3282,0.81,0.88,0.29
Weak Hero,3,3519,0.81,1.0,0.41
Weak Hero,4,2829,0.89,0.9,0.46
Weak Hero,5,2901,0.94,1.0,0.6
Weak Hero,6,2476,0.72,1.0,0.49
Weak Hero,7,2499,0.88,0.79,0.11
Weak Hero,8,2624,0.77,0.81,0.17
Weak Hero,9,3022,0.85,0.85,0.28
Weak Hero,10,2462,0.9,0.97,0.28
Weak Hero,11,1711,0.85,0.87,0.35
Weak Hero,12,1774,0.73,0.84,0.39
Weak Hero,13,2562,0.9,0.86,0.19
Weak Hero,14,1470,0.88,0.72,0.28
Weak Hero,15,1774,0.73,0.93,0.14
Weak Hero,16,1121,0.72,0.89,0.56
Weak Hero,17,1054,0.86,0.91,0.27
Weak Hero,18,1333,0.76,0.81,0.4
Weak Hero,19,2159,0.72,0.82,0.41
Weak Hero,20,880,0.74,0.89,0.41
Omniscient Reader,1,4408,0.94,0.96,0.2
Omniscient Reader,2,4244,0.89,0.69,0.55
Omniscient Reader,3,4632,0.86,0.73,0.36
Omniscient Reader,4,3631,0.81,0.74,0.17
Omniscient Reader,5,4041,0.78,0.84,0.11
Omniscient Reader,6,2514,0.8,0.85,0.25
Omniscient Reader,7,3846,0.92,0.86,0.52
Omniscient Reader,8,3336,0.85,0.61,0.4
Omniscient Reader,9,2745,0.76,0.84,0.35
Omniscient Reader,10,2426,0.71,0.71,0.21
Omniscient Reader,11,3070,0.93,0.9,0.4
Omniscient Reader,12,2361,0.81,0.81,0.13
Omniscient Reader,13,2838,0.83,0.85,0.46
Omniscient Reader,14,2809,0.83,0.77,0.27
Omniscient Reader,15,2358,0.73,0.77,0.23
Omniscient Reader,16,3011,0.85,0.95,0.4
Omniscient Reader,17,1717,0.74,0.82,0.25
Omniscient Reader,18,1729,0.85,0.8,0.54
Omniscient Reader,19,3240,0.94,1.0,0.34
Omniscient Reader,20,1374,0.84,1.0,0.3
Lore Olympus,1,5335,0.78,0.49,0.2
Lore Olympus,2,5269,0.92,0.83,0.24
Lore Olympus,3,5103,0.91,0.66,0.22
Lore Olympus,4,4745,0.83,1.0,0.22
Lore Olympus,5,4799,0.73,0.71,0.47
Lore Olympus,6,4445,0.89,0.62,0.42
Lore Olympus,7,4345,0.86,0.93,0.16
Lore Olympus,8,4261,0.78,0.65,0.12
Lore Olympus,9,4082,0.94,0.82,0.26
Lore Olympus,10,4018,0.7,0.54,0.37
Lore Olympus,11,3733,0.73,1.0,0.44
Lore Olympus,12,3534,0.84,0.81,0.46
Lore Olympus,13,4020,0.74,0.61,0.35
Lore Olympus,14,3908,0.81,0.6,0.28
Lore Olympus,15,3274,0.91,0.85,0.48
Lore Olympus,16,3996,0.94,0.6,0.37
Lore Olympus,17,3178,0.76,0.59,0.32
Lore Olympus,18,2599,0.8,0.84,0.17
Lore Olympus,19,3403,0.86,0.66,0.23
Lore Olympus,20,3069,0.87,0.73,0.17
True Beauty,1,4610,0.85,0.64,0.28
True Beauty,2,4451,0.9,0.37,0.27
True Beauty,3,4352,0.77,0.91,0.53
True Beauty,4,4795,0.81,0.75,0.42
True Beauty,5,4170,0.89,0.53,0.57
True Beauty,6,4076,0.78,0.72,0.59
True Beauty,7,3752,0.73,0.89,0.24
True Beauty,8,3665,0.81,0.65,0.15
True Beauty,9,2997,0.74,0.97,0.21
True Beauty,10,3611,0.82,0.62,0.22
True Beauty,11,3939,0.74,0.64,0.45
True Beauty,12,2890,0.9,1.0,0.51
True Beauty,13,3896,0.86,1.0,0.52
True Beauty,14,2851,0.83,0.88,0.47
