title,episode,likes,panel_count,pacing_score,cliffhanger_score,emotional_intensity,external_emotion_score
Solo Leveling,1,91420,62,0.6,0.84,0.39,0.39
Solo Leveling,2,85999,53,0.7,0.72,0.55,0.55
Solo Leveling,3,81512,73,0.74,0.76,0.51,0.51
Solo Leveling,4,72019,57,0.66,0.79,0.67,0.67
Solo Leveling,5,76471,66,0.67,0.78,0.49,0.49
Solo Leveling,6,48784,51,0.6,0.81,0.48,0.48
Solo Leveling,7,62797,67,0.67,1.0,0.31,0.31
Solo Leveling,8,73870,53,0.8,0.66,0.74,0.74
Solo Leveling,9,56560,45,0.65,0.97,0.55,0.55
Solo Leveling,10,58548,52,0.77,0.73,0.45,0.45
Solo Leveling,11,59493,73,0.71,1.0,0.62,0.62
Solo Leveling,12,33447,66,0.83,0.61,0.5,0.5
Solo Leveling,13,64279,49,0.55,0.76,0.62,0.62
Solo Leveling,14,56677,51,0.72,0.92,0.36,0.36
Solo Leveling,15,49638,69,0.8,1.0,0.41,0.41
Solo Leveling,16,34550,46,0.73,0.73,0.37,0.37
Solo Leveling,17,34393,49,0.7,0.64,0.54,0.54
Solo Leveling,18,24110,55,0.71,0.63,0.68,0.68
Solo Leveling,19,25957,54,0.79,0.87,0.57,0.57
Solo Leveling,20,88417,62,0.75,0.88,0.47,0.47
Tower of God,1,82974,54,0.65,0.59,0.46,0.46
Tower of God,2,85009,46,0.7,0.97,0.49,0.49
Tower of God,3,73361,51,0.67,0.63,0.57,0.57
Tower of God,4,79128,79,0.62,0.61,0.49,0.49
Tower of God,5,75251,70,0.68,0.9,0.26,0.26
Tower of God,6,72110,40,0.59,0.45,0.51,0.51
Tower of God,7,78622,54,0.71,0.77,0.49,0.49
Tower of God,8,49846,42,0.71,0.86,0.54,0.54
Tower of God,9,43588,43,0.65,0.69,0.5,0.5
Tower of God,10,36336,73,0.7,0.85,0.7,0.7
Tower of God,11,53924,64,0.75,0.57,0.59,0.59
Tower of God,12,29384,67,0.79,0.8,0.59,0.59
Tower of God,13,55014,44,0.55,0.84,0.48,0.48
Tower of God,14,33894,43,0.67,0.89,0.5,0.5
Tower of God,15,26936,73,0.7,0.84,0.29,0.29
Tower of God,16,77435,74,0.74,1.0,0.43,0.43
Tower of God,17,19170,50,0.65,0.79,0.64,0.64
Tower of God,18,42928,41,0.66,0.53,0.53,0.53
Tower of God,19,17913,48,0.64,1.0,0.64,0.64
Tower of God,20,20204,78,0.64,1.0,0.57,0.57
God of High School,1,68164,71,0.71,0.86,0.55,0.55
God of High School,2,61118,40,0.89,0.64,0.43,0.43
God of High School,3,56721,62,0.89,0.72,0.42,0.42
God of High School,4,58908,71,0.65,0.69,0.37,0.37
God of High School,5,53821,58,0.55,0.93,0.34,0.34
God of High School,6,51766,75,0.74,0.61,0.47,0.47
God of High School,7,36383,45,0.59,0.78,0.55,0.55
God of High School,8,47846,77,0.75,0.76,0.36,0.36
God of High School,9,49666,40,0.81,0.91,0.49,0.49
God of High School,10,34908,58,0.65,0.9,0.36,0.36
God of High School,11,39090,68,0.51,0.85,0.48,0.48
God of High School,12,53076,78,0.66,0.64,0.44,0.44
God of High School,13,33220,74,0.73,0.91,0.57,0.57
God of High School,14,31458,52,0.78,0.79,0.28,0.28
God of High School,15,23127,79,0.56,0.44,0.48,0.48
God of High School,16,40833,50,0.73,0.74,0.4,0.4
God of High School,17,36124,44,0.83,0.79,0.55,0.55
God of High School,18,17653,68,0.72,0.53,0.61,0.61
God of High School,19,25949,70,0.56,0.83,0.63,0.63
God of High School,20,37980,79,0.57,1.0,0.45,0.45
Eleceed,1,84376,76,0.8,1.0,0.59,0.59
Eleceed,2,78478,57,0.64,0.79,0.45,0.45
Eleceed,3,60674,45,0.73,0.64,0.48,0.48
Eleceed,4,57249,78,0.57,0.79,0.55,0.55
Eleceed,5,60442,53,0.7,0.73,0.43,0.43
Eleceed,6,57181,54,0.66,0.67,0.45,0.45
Eleceed,7,55687,66,0.82,0.78,0.4,0.4
Eleceed,8,45404,58,0.87,0.58,0.55,0.55
Eleceed,9,47352,68,0.56,0.96,0.4,0.4
Eleceed,10,48441,58,0.8,0.87,0.51,0.51
Eleceed,11,59352,71,0.77,0.99,0.51,0.51
Eleceed,12,53478,71,0.57,0.79,0.45,0.45
Eleceed,13,55540,54,0.72,0.48,0.33,0.33
Eleceed,14,43025,76,0.69,0.91,0.42,0.42
Eleceed,15,58115,63,0.56,0.72,0.38,0.38
Eleceed,16,41154,78,0.8,0.63,0.59,0.59
Eleceed,17,15902,46,0.56,0.83,0.31,0.31
Eleceed,18,24669,57,0.54,0.62,0.44,0.44
Eleceed,19,39914,78,0.72,0.76,0.34,0.34
Eleceed,20,35075,49,0.77,0.51,0.31,0.31
Teenage Mercenary,1,74396,77,0.63,0.81,0.42,0.42
Teenage Mercenary,2,68472,45,0.79,0.82,0.44,0.44
Teenage Mercenary,3,68972,61,0.78,0.77,0.43,0.43
Teenage Mercenary,4,68677,44,0.63,0.71,0.48,0.48
Teenage Mercenary,5,60897,76,0.61,0.86,0.51,0.51
Teenage Mercenary,6,57001,60,0.45,0.8,0.66,0.66
Teenage Mercenary,7,61664,51,0.66,0.9,0.38,0.38
Teenage Mercenary,8,62817,63,0.64,0.94,0.51,0.51
Teenage Mercenary,9,60785,41,0.76,0.77,0.57,0.57
Teenage Mercenary,10,55356,67,0.87,0.86,0.51,0.51
Teenage Mercenary,11,42278,70,0.79,0.79,0.56,0.56
Teenage Mercenary,12,45000,66,0.72,0.88,0.56,0.56
Teenage Mercenary,13,44982,53,0.65,0.35,0.61,0.61
Teenage Mercenary,14,52415,61,0.78,0.67,0.54,0.54
Teenage Mercenary,15,40953,64,0.86,0.82,0.51,0.51
Teenage Mercenary,16,55168,52,0.73,0.86,0.49,0.49
Teenage Mercenary,17,71065,47,0.77,1.0,0.56,0.56
Teenage Mercenary,18,32400,62,0.73,0.57,0.58,0.58
Teenage Mercenary,19,38350,61,0.64,0.87,0.43,0.43
